source_id,element_id,element_type,access_mode,enabled,notes
SRC_ENGINEER_BRIEF,D_ENG_WATERGEN_BLUE_ON_GRAY,data,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_ENGINEER_BRIEF,D_ENG_WATERGEN_TWO_2X2_STACKED_2_HIGH,data,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_ENGINEER_BRIEF,D_ENG_WATERGEN_CAPPED,data,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_ENGINEER_BRIEF,D_ENG_FOOD_CONNECTOR_GREENHOUSE_TO_HOUSING,data,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_ENGINEER_BRIEF,D_ENG_WATER_CONNECTOR_GENERATOR_TO_HOUSING_OR_GREENHOUSE,data,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_ENGINEER_BRIEF,D_ENG_DIRECT_CONNECTION_ONLY,data,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_TEAM_SHARED,I_SHARED_PHASE_OBJECTIVES,information,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_TEAM_SHARED,I_SHARED_COLONY_BUILD_REQUIREMENTS,information,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_TEAM_SHARED,I_SHARED_PLANNING_NORM,information,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_TEAM_SHARED,I_SHARED_RESOURCE_MOVEMENT_COST,information,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_TEAM_SHARED,I_SHARED_SECOND_ZONE_OPTION,information,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_ARCHITECT_BRIEF,I_ARCH_HOUSING_GEOMETRY,information,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_ARCHITECT_BRIEF,I_ARCH_HOUSING_CAPACITY,information,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_ARCHITECT_BRIEF,I_ARCH_HOUSING_AESTHETICS,information,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_ARCHITECT_BRIEF,I_ARCH_HOUSING_DEPENDENCIES,information,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_BOTANIST_BRIEF,I_BOT_SOIL_COMPOSITION,information,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_BOTANIST_BRIEF,I_BOT_GREENHOUSE_GEOMETRY,information,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_BOTANIST_BRIEF,I_BOT_GREENHOUSE_CAPACITY,information,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_BOTANIST_BRIEF,I_BOT_GREENHOUSE_DEPENDENCIES,information,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_ENGINEER_BRIEF,I_ENG_WATER_CAPACITY,information,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_ENGINEER_BRIEF,I_ENG_WATERGEN_GEOMETRY,information,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_ENGINEER_BRIEF,I_ENG_CONNECTOR_RULES,information,inspect_source,True,Canonical source contains or directly conveys this element.
SRC_ENGINEER_BRIEF,I_ENG_DISTRIBUTION_TOPOLOGY,information,inspect_source,True,Canonical source contains or directly conveys this element.
